# rows: 1
# columns: 4
5.84333 3.05733   3.758     1.2
# rows: 1
# columns: 4
0.828066 0.435866   1.7653 0.761401
# rows: 0
# columns: 0

# rows: 36
# columns: 5
     0.16258   -0.0328085     0.546624     -1.06632    -0.249381
    0.247041     0.343443    -0.771294     0.549073     0.222036
    0.347009     0.231767    0.0920059    -0.996494    -0.873353
   -0.228135   -0.0582079    -0.394307      1.09381     0.661363
    0.457462    0.0243542      0.55301     -1.18644    -0.835836
   -0.263868     0.346362     -1.25621      1.02745     0.882836
  -0.0976122     0.266616    -0.812527     0.888908      0.95494
   0.0932749    -0.111251     0.359695    -0.304726    -0.481285
    -1.22026    -0.662432     0.079082      2.21281      1.10666
  -0.0313658     0.267541    -0.435757    -0.697938    -0.811605
    -0.24897   0.00686161    -0.407214      1.06771      0.92191
   0.0906666    -0.345099      1.02554    -0.906732    -0.876346
    0.124923    -0.130747     0.601807    -0.957799    -0.700155
    0.306987    -0.160047     0.839676    -0.999851    -0.766166
    0.201459     0.460307    -0.169731     0.324276     0.659371
  -0.0613532   -0.0110411    -0.484151     0.213362    -0.372971
 -0.00167582      0.34254    -0.751503     0.855898     0.511533
     0.50619   -0.0109057     0.556137     -1.21238    -0.729063
   -0.319138   -0.0739205    -0.113648      1.08233     0.806126
   -0.773348    -0.102862    -0.286378      1.33293     0.644871
    0.199284     -0.17223      1.18434     -1.26418    -0.780466
   0.0384483     0.264971    -0.750525      0.56896     0.886558
    0.555501     0.240331    -0.172393    -0.959243      -1.0837
   -0.150714   -0.0782618    -0.572097     0.516407    0.0211289
   -0.684218    -0.158909   0.00299593      1.06366     0.980942
    0.623929     0.400421    -0.191426     -1.43948    -0.676945
     1.21638      0.36828     0.060077     -1.58673     -1.09395
    0.456086     0.700496    -0.789733      1.01432      0.21454
     1.28567     0.307531     0.155558     -1.54825     -1.08317
    0.257933     0.380932     -0.32311     -1.08918    -0.920654
    0.320831     0.520351    -0.737012     0.682067     0.462766
    0.676932     0.338996   -0.0808068     -1.12763    -0.976872
  -0.0181593    0.0637023     0.432076     0.122959     0.756565
    0.212656     0.331762    -0.619416     0.281133     0.500297
   -0.263054    -0.307784     0.192127    -0.378251    -0.536488
   -0.189025     0.347872     0.122879     0.269905 -0.000307252
# rows: 15
# columns: 37
